TimeSeries Dataset,Model,NoiseType,NoiseVol,Lr,hd_bites,MAE
SanFranciscoTraffic,KalmanFilter,Gaussian,0.1,0.015,1,0.16239293322874868
SanFranciscoTraffic,ARHD,Gaussian,0.1,0.01,4,0.1438452414706158
MetroInterstateTrafficVolume,KalmanFilter,Gaussian,0.1,0.015,1,0.10370558320129279
MetroInterstateTrafficVolume,ARHD,Gaussian,0.1,0.1,2,0.1762129177615763
GuangzhouTraffic,KalmanFilter,Gaussian,0.1,0.015,1,0.12855569642686304
GuangzhouTraffic,ARHD,Gaussian,0.1,0.01,4,0.11527988236031511
EnergyConsumptionFraunhofer,KalmanFilter,Gaussian,0.1,0.015,1,0.12389034946505369
EnergyConsumptionFraunhofer,ARHD,Gaussian,0.1,0.01,4,0.1150201806816654
ElectricityLoadDiagrams,KalmanFilter,Gaussian,0.1,0.015,1,0.07219451343531455
ElectricityLoadDiagrams,ARHD,Gaussian,0.1,0.01,1,0.08799748295901401
SanFranciscoTraffic,KalmanFilter,Gaussian,0.2,0.015,1,0.17502289992344755
SanFranciscoTraffic,ARHD,Gaussian,0.2,0.01,4,0.1501308047133594
MetroInterstateTrafficVolume,KalmanFilter,Gaussian,0.2,0.015,1,0.1304763321927433
MetroInterstateTrafficVolume,ARHD,Gaussian,0.2,0.1,2,0.19641442151840893
GuangzhouTraffic,KalmanFilter,Gaussian,0.2,0.015,1,0.14373511777010647
GuangzhouTraffic,ARHD,Gaussian,0.2,0.01,4,0.1290563272135618
EnergyConsumptionFraunhofer,KalmanFilter,Gaussian,0.2,0.015,1,0.12982865444761515
EnergyConsumptionFraunhofer,ARHD,Gaussian,0.2,0.01,4,0.12536461419271755
ElectricityLoadDiagrams,KalmanFilter,Gaussian,0.2,0.015,1,0.08342648473718575
ElectricityLoadDiagrams,ARHD,Gaussian,0.2,0.01,1,0.10683386814730214
SanFranciscoTraffic,KalmanFilter,Gaussian,0.5,0.015,1,0.16140866069677814
SanFranciscoTraffic,ARHD,Gaussian,0.5,0.01,4,0.18970975122442427
MetroInterstateTrafficVolume,KalmanFilter,Gaussian,0.5,0.015,1,0.19431338977972942
MetroInterstateTrafficVolume,ARHD,Gaussian,0.5,0.1,2,0.25215245990419255
GuangzhouTraffic,KalmanFilter,Gaussian,0.5,0.015,1,0.17813226057609666
GuangzhouTraffic,ARHD,Gaussian,0.5,0.01,4,0.18258532183135256
EnergyConsumptionFraunhofer,KalmanFilter,Gaussian,0.5,0.015,1,0.13903424638697304
EnergyConsumptionFraunhofer,ARHD,Gaussian,0.5,0.01,4,0.17962600919945726
ElectricityLoadDiagrams,KalmanFilter,Gaussian,0.5,0.015,1,0.10455259587931057
ElectricityLoadDiagrams,ARHD,Gaussian,0.5,0.01,1,0.15382280446191918
SanFranciscoTraffic,KalmanFilter,Gaussian,1.0,0.015,1,0.29559304985009077
SanFranciscoTraffic,ARHD,Gaussian,1.0,0.01,4,0.2926132022478915
MetroInterstateTrafficVolume,KalmanFilter,Gaussian,1.0,0.015,1,0.26456301869391813
MetroInterstateTrafficVolume,ARHD,Gaussian,1.0,0.1,2,0.3698141610503035
GuangzhouTraffic,KalmanFilter,Gaussian,1.0,0.015,1,0.1961673895308535
GuangzhouTraffic,ARHD,Gaussian,1.0,0.01,4,0.20396651246586006
EnergyConsumptionFraunhofer,KalmanFilter,Gaussian,1.0,0.015,1,0.1511638514448563
EnergyConsumptionFraunhofer,ARHD,Gaussian,1.0,0.01,4,0.19861086873158876
ElectricityLoadDiagrams,KalmanFilter,Gaussian,1.0,0.015,1,0.1279474870976867
ElectricityLoadDiagrams,ARHD,Gaussian,1.0,0.01,1,0.22801946414167326
SanFranciscoTraffic,KalmanFilter,Missing,0.1,0.015,1,0.15745973560519894
SanFranciscoTraffic,ARHD,Missing,0.1,0.01,4,0.14418087407530739
MetroInterstateTrafficVolume,KalmanFilter,Missing,0.1,0.015,1,0.08729569023588521
MetroInterstateTrafficVolume,ARHD,Missing,0.1,0.1,2,0.177220132131828
GuangzhouTraffic,KalmanFilter,Missing,0.1,0.015,1,0.11249916638490493
GuangzhouTraffic,ARHD,Missing,0.1,0.01,4,0.10465284591813853
EnergyConsumptionFraunhofer,KalmanFilter,Missing,0.1,0.015,1,0.11717749584379016
EnergyConsumptionFraunhofer,ARHD,Missing,0.1,0.01,4,0.11312725375691528
ElectricityLoadDiagrams,KalmanFilter,Missing,0.1,0.015,1,0.06629542459373491
ElectricityLoadDiagrams,ARHD,Missing,0.1,0.01,1,0.09062093673021235
SanFranciscoTraffic,KalmanFilter,Missing,0.2,0.015,1,0.22045584249727743
SanFranciscoTraffic,ARHD,Missing,0.2,0.01,4,0.15351074652713562
MetroInterstateTrafficVolume,KalmanFilter,Missing,0.2,0.015,1,0.09042271012613007
MetroInterstateTrafficVolume,ARHD,Missing,0.2,0.1,2,0.18471848574550148
GuangzhouTraffic,KalmanFilter,Missing,0.2,0.015,1,0.122989552926634
GuangzhouTraffic,ARHD,Missing,0.2,0.01,4,0.11180708534378642
EnergyConsumptionFraunhofer,KalmanFilter,Missing,0.2,0.015,1,0.11933597245514606
EnergyConsumptionFraunhofer,ARHD,Missing,0.2,0.01,4,0.11755229268855
ElectricityLoadDiagrams,KalmanFilter,Missing,0.2,0.015,1,0.06724731210555143
ElectricityLoadDiagrams,ARHD,Missing,0.2,0.01,1,0.09145746859089182
SanFranciscoTraffic,KalmanFilter,Missing,0.4,0.015,1,0.2947127691078581
SanFranciscoTraffic,ARHD,Missing,0.4,0.01,4,0.16531443927721695
MetroInterstateTrafficVolume,KalmanFilter,Missing,0.4,0.015,1,0.09490695652088717
MetroInterstateTrafficVolume,ARHD,Missing,0.4,0.1,2,0.20769161591539273
GuangzhouTraffic,KalmanFilter,Missing,0.4,0.015,1,0.14656440491196335
GuangzhouTraffic,ARHD,Missing,0.4,0.01,4,0.12927609323084208
EnergyConsumptionFraunhofer,KalmanFilter,Missing,0.4,0.015,1,0.12309813016218661
EnergyConsumptionFraunhofer,ARHD,Missing,0.4,0.01,4,0.1281239368311547
ElectricityLoadDiagrams,KalmanFilter,Missing,0.4,0.015,1,0.0716528875686864
ElectricityLoadDiagrams,ARHD,Missing,0.4,0.01,1,0.10227464910012782
SanFranciscoTraffic,KalmanFilter,Missing,0.5,0.015,1,0.16628300537616464
SanFranciscoTraffic,ARHD,Missing,0.5,0.01,4,0.19330916076054824
MetroInterstateTrafficVolume,KalmanFilter,Missing,0.5,0.015,1,0.09495427993395783
MetroInterstateTrafficVolume,ARHD,Missing,0.5,0.1,2,0.21756571670946157
GuangzhouTraffic,KalmanFilter,Missing,0.5,0.015,1,0.14046255369643657
GuangzhouTraffic,ARHD,Missing,0.5,0.01,4,0.1323460996403888
EnergyConsumptionFraunhofer,KalmanFilter,Missing,0.5,0.015,1,0.12743825085791677
EnergyConsumptionFraunhofer,ARHD,Missing,0.5,0.01,4,0.12699249120461023
ElectricityLoadDiagrams,KalmanFilter,Missing,0.5,0.015,1,0.07719017033647813
ElectricityLoadDiagrams,ARHD,Missing,0.5,0.01,1,0.12962632766750423
SanFranciscoTraffic,RegHD,Missing,0.0,1e-05,1,0.1541270622498356
SanFranciscoTraffic,RegHD,Missing,0.0,1e-05,1,0.1531028850288944
SanFranciscoTraffic,RegHD,Missing,0.0,1e-05,2,0.2591070397047565
MetroInterstateTrafficVolume,RegHD,Missing,0.0,1e-05,1,0.09367966647833012
MetroInterstateTrafficVolume,RegHD,Missing,0.0,1e-05,2,0.24998222369904113
SanFranciscoTraffic,RegHD,Missing,0.0,1e-05,1,0.15343546979679146
SanFranciscoTraffic,RegHD,Missing,0.0,1e-05,2,0.2605364557590151
SanFranciscoTraffic,RegHD,Missing,0.0,1e-05,1,0.1543453685857306
SanFranciscoTraffic,RegHD,Missing,0.0,1e-05,2,0.2623646923111694
SanFranciscoTraffic,RegHD,Missing,0.0,1e-06,4,0.25650684637364063
MetroInterstateTrafficVolume,RegHD,Missing,0.0,1e-05,1,0.08978131458433686
MetroInterstateTrafficVolume,RegHD,Missing,0.0,1e-05,2,0.2575973092021514
MetroInterstateTrafficVolume,RegHD,Missing,0.0,1e-06,4,0.2921182580560056
GuangzhouTraffic,RegHD,Missing,0.0,1e-05,1,0.1243938547559499
GuangzhouTraffic,RegHD,Missing,0.0,1e-05,2,0.29994226242227723
GuangzhouTraffic,RegHD,Missing,0.0,1e-06,4,0.33257251511350794
EnergyConsumptionFraunhofer,RegHD,Missing,0.0,1e-05,1,0.15456336469809803
EnergyConsumptionFraunhofer,RegHD,Missing,0.0,1e-05,2,0.37762875131645
EnergyConsumptionFraunhofer,RegHD,Missing,0.0,1e-06,4,0.36071746878986866
ElectricityLoadDiagrams,RegHD,Missing,0.0,1e-05,1,0.09831320876178695
ElectricityLoadDiagrams,RegHD,Missing,0.0,1e-05,2,0.39455387284671434
ElectricityLoadDiagrams,RegHD,Missing,0.0,1e-06,4,0.4522733412435531
SanFranciscoTraffic,RegHD,Missing,0.0,1e-05,1,0.17525029936973363
SanFranciscoTraffic,RegHD,Missing,0.0,1e-05,1,0.16024919397636606
SanFranciscoTraffic,RegHD,Missing,0.0,1e-05,1,0.1552429626252894
SanFranciscoTraffic,RegHD,Missing,0.0,1e-05,1,0.15173837917792743
SanFranciscoTraffic,RegHD,Missing,0.0,1e-05,1,0.1548382975249953
SanFranciscoTraffic,RegHD,Missing,0.0,1e-05,2,0.17775612587506012
SanFranciscoTraffic,RegHD,Missing,0.0,1e-05,2,0.1682671210027326
SanFranciscoTraffic,RegHD,Missing,0.0,1e-05,2,0.173430537750274
SanFranciscoTraffic,RegHD,Missing,0.0,1e-05,2,0.21020038160826313
SanFranciscoTraffic,RegHD,Missing,0.0,1e-05,2,0.2622715806833376
SanFranciscoTraffic,RegHD,Missing,0.0,1e-06,4,0.2992924927402549
SanFranciscoTraffic,RegHD,Missing,0.0,1e-06,4,0.2639975984782052
SanFranciscoTraffic,RegHD,Missing,0.0,1e-06,4,0.23734752254133681
SanFranciscoTraffic,RegHD,Missing,0.0,1e-06,4,0.23766283355335807
SanFranciscoTraffic,RegHD,Missing,0.0,1e-06,4,0.2565211992165176
SanFranciscoTraffic,RegHD,Missing,0.0,1e-06,4,0.23703100761593482
SanFranciscoTraffic,RegHD,Gaussian,0.1,1e-06,4,0.24292343416825207
MetroInterstateTrafficVolume,RegHD,Gaussian,0.1,1e-05,2,0.15914850197641248
GuangzhouTraffic,RegHD,Gaussian,0.1,1e-06,4,0.1950644915859754
EnergyConsumptionFraunhofer,RegHD,Gaussian,0.1,1e-06,4,0.30718092831333305
ElectricityLoadDiagrams,RegHD,Gaussian,0.1,1e-05,1,0.13837898697575618
SanFranciscoTraffic,RegHD,Gaussian,0.2,1e-06,4,0.24875533293216093
MetroInterstateTrafficVolume,RegHD,Gaussian,0.2,1e-05,2,0.21921869392393473
GuangzhouTraffic,RegHD,Gaussian,0.2,1e-06,4,0.21110749613085955
EnergyConsumptionFraunhofer,RegHD,Gaussian,0.2,1e-06,4,0.306313615659244
ElectricityLoadDiagrams,RegHD,Gaussian,0.2,1e-05,1,0.22777512475015743
SanFranciscoTraffic,RegHD,Gaussian,0.5,1e-06,4,0.2565705957546284
MetroInterstateTrafficVolume,RegHD,Gaussian,0.5,1e-05,2,0.29972006407009444
GuangzhouTraffic,RegHD,Gaussian,0.5,1e-06,4,0.31208878257825245
EnergyConsumptionFraunhofer,RegHD,Gaussian,0.5,1e-06,4,0.3138586228112262
ElectricityLoadDiagrams,RegHD,Gaussian,0.5,1e-05,1,0.3143910419365372
SanFranciscoTraffic,RegHD,Gaussian,1.0,1e-06,4,0.27049104353928977
MetroInterstateTrafficVolume,RegHD,Gaussian,1.0,1e-05,2,0.33426229841325855
GuangzhouTraffic,RegHD,Gaussian,1.0,1e-06,4,0.49772621472564094
EnergyConsumptionFraunhofer,RegHD,Gaussian,1.0,1e-06,4,0.32690814718296324
ElectricityLoadDiagrams,RegHD,Gaussian,1.0,1e-05,1,0.3537155370878071
SanFranciscoTraffic,RegHD,Missing,0.1,1e-06,4,0.240450824469879
MetroInterstateTrafficVolume,RegHD,Missing,0.1,1e-05,2,0.1488188423989282
GuangzhouTraffic,RegHD,Missing,0.1,1e-06,4,0.675227502368931
EnergyConsumptionFraunhofer,RegHD,Missing,0.1,1e-06,4,0.3062530632774274
ElectricityLoadDiagrams,RegHD,Missing,0.1,1e-05,1,0.08355392455840069
SanFranciscoTraffic,RegHD,Missing,0.2,1e-06,4,0.24377366485286955
MetroInterstateTrafficVolume,RegHD,Missing,0.2,1e-05,2,0.14678211671248467
GuangzhouTraffic,RegHD,Missing,0.2,1e-06,4,0.7741509733944669
EnergyConsumptionFraunhofer,RegHD,Missing,0.2,1e-06,4,0.24595704034904917
ElectricityLoadDiagrams,RegHD,Missing,0.2,1e-05,1,0.08998803547544633
SanFranciscoTraffic,RegHD,Missing,0.4,1e-06,4,0.5446464756527855
MetroInterstateTrafficVolume,RegHD,Missing,0.4,1e-05,2,0.18100544457419618
GuangzhouTraffic,RegHD,Missing,0.4,1e-06,4,0.8429536444593668
EnergyConsumptionFraunhofer,RegHD,Missing,0.4,1e-06,4,0.2649084281379022
ElectricityLoadDiagrams,RegHD,Missing,0.4,1e-05,1,0.10201519568899241
SanFranciscoTraffic,RegHD,Missing,0.5,1e-06,4,0.5543628270406283
MetroInterstateTrafficVolume,RegHD,Missing,0.5,1e-05,2,0.2709611432880296
GuangzhouTraffic,RegHD,Missing,0.5,1e-06,4,0.8057807950404737
EnergyConsumptionFraunhofer,RegHD,Missing,0.5,1e-06,4,0.26802165736793765
ElectricityLoadDiagrams,RegHD,Missing,0.5,1e-05,1,0.12233641025218686
SanFranciscoTraffic,DNN,None,0.0,1e-06,4,0.3296901169944625
MetroInterstateTrafficVolume,DNN,None,0.0,1e-06,4,0.2580410869566949
GuangzhouTraffic,DNN,None,0.0,1e-06,4,0.05550662273536857
EnergyConsumptionFraunhofer,DNN,None,0.0,1e-06,4,0.12945857207075157
ElectricityLoadDiagrams,DNN,None,0.0,1e-06,4,0.14181777641982637
SanFranciscoTraffic,VAE,None,0.0,1e-06,4,0.16453151971346805
MetroInterstateTrafficVolume,VAE,None,0.0,1e-06,4,0.16177144533115473
GuangzhouTraffic,VAE,None,0.0,1e-06,4,0.14341569362932344
EnergyConsumptionFraunhofer,VAE,None,0.0,1e-06,4,0.13709484666835495
ElectricityLoadDiagrams,VAE,None,0.0,1e-06,4,0.10553985785072797
SanFranciscoTraffic,DNN,Missing,0.1,1e-06,4,0.19739423452605334
MetroInterstateTrafficVolume,DNN,Missing,0.1,1e-06,4,0.32654160575552305
GuangzhouTraffic,DNN,Missing,0.1,1e-06,4,0.058913601203881553
EnergyConsumptionFraunhofer,DNN,Missing,0.1,1e-06,4,0.13454925295060713
ElectricityLoadDiagrams,DNN,Missing,0.1,1e-06,4,0.06976224949154812
SanFranciscoTraffic,DNN,Missing,0.2,1e-06,4,0.14450678596814212
MetroInterstateTrafficVolume,DNN,Missing,0.2,1e-06,4,0.34579381661100705
GuangzhouTraffic,DNN,Missing,0.2,1e-06,4,0.05726397695406175
EnergyConsumptionFraunhofer,DNN,Missing,0.2,1e-06,4,0.12751835485150487
ElectricityLoadDiagrams,DNN,Missing,0.2,1e-06,4,0.07583263222902346
SanFranciscoTraffic,DNN,Missing,0.4,1e-06,4,0.15444818917572922
MetroInterstateTrafficVolume,DNN,Missing,0.4,1e-06,4,0.3415842683760675
GuangzhouTraffic,DNN,Missing,0.4,1e-06,4,0.0850682808383464
EnergyConsumptionFraunhofer,DNN,Missing,0.4,1e-06,4,0.11703662608413806
ElectricityLoadDiagrams,DNN,Missing,0.4,1e-06,4,0.062200991376519674
SanFranciscoTraffic,DNN,Missing,0.5,1e-06,4,0.30768653887007724
MetroInterstateTrafficVolume,DNN,Missing,0.5,1e-06,4,0.37058332876844724
GuangzhouTraffic,DNN,Missing,0.5,1e-06,4,0.19522980651967722
EnergyConsumptionFraunhofer,DNN,Missing,0.5,1e-06,4,0.20764018114957014
ElectricityLoadDiagrams,DNN,Missing,0.5,1e-06,4,0.06339637028762297
SanFranciscoTraffic,VAE,Missing,0.1,1e-06,4,0.16210413411643856
MetroInterstateTrafficVolume,VAE,Missing,0.1,1e-06,4,0.17776580446838278
GuangzhouTraffic,VAE,Missing,0.1,1e-06,4,0.15001854783101443
EnergyConsumptionFraunhofer,VAE,Missing,0.1,1e-06,4,0.13421330570475734
ElectricityLoadDiagrams,VAE,Missing,0.1,1e-06,4,0.12124849796571306
SanFranciscoTraffic,VAE,Missing,0.2,1e-06,4,0.1587989449917677
MetroInterstateTrafficVolume,VAE,Missing,0.2,1e-06,4,0.19934914436728457
GuangzhouTraffic,VAE,Missing,0.2,1e-06,4,0.1585143077853358
EnergyConsumptionFraunhofer,VAE,Missing,0.2,1e-06,4,0.12809523972826387
ElectricityLoadDiagrams,VAE,Missing,0.2,1e-06,4,0.11815107957548851
SanFranciscoTraffic,VAE,Missing,0.4,1e-06,4,0.1715597273122938
MetroInterstateTrafficVolume,VAE,Missing,0.4,1e-06,4,0.22080304969952175
GuangzhouTraffic,VAE,Missing,0.4,1e-06,4,0.1655635039783916
EnergyConsumptionFraunhofer,VAE,Missing,0.4,1e-06,4,0.13266742265870554
ElectricityLoadDiagrams,VAE,Missing,0.4,1e-06,4,0.12075027741966912
SanFranciscoTraffic,VAE,Missing,0.5,1e-06,4,0.17198517320203183
MetroInterstateTrafficVolume,VAE,Missing,0.5,1e-06,4,0.24494250319818225
GuangzhouTraffic,VAE,Missing,0.5,1e-06,4,0.19628813790172428
EnergyConsumptionFraunhofer,VAE,Missing,0.5,1e-06,4,0.13171711522006085
ElectricityLoadDiagrams,VAE,Missing,0.5,1e-06,4,0.13158673948601293
SanFranciscoTraffic,VAE,Gaussian,0.1,1e-06,4,0.1738222119038757
MetroInterstateTrafficVolume,VAE,Gaussian,0.1,1e-06,4,0.1685999279386271
GuangzhouTraffic,VAE,Gaussian,0.1,1e-06,4,0.1443356232027391
EnergyConsumptionFraunhofer,VAE,Gaussian,0.1,1e-06,4,0.13293678274226176
ElectricityLoadDiagrams,VAE,Gaussian,0.1,1e-06,4,0.10849124399483193
SanFranciscoTraffic,VAE,Gaussian,0.2,1e-06,4,0.1628660000334796
MetroInterstateTrafficVolume,VAE,Gaussian,0.2,1e-06,4,0.17385973533101864
GuangzhouTraffic,VAE,Gaussian,0.2,1e-06,4,0.14504921978073096
EnergyConsumptionFraunhofer,VAE,Gaussian,0.2,1e-06,4,0.13723999425420905
ElectricityLoadDiagrams,VAE,Gaussian,0.2,1e-06,4,0.10636095132443375
SanFranciscoTraffic,VAE,Gaussian,0.5,1e-06,4,0.16030158034476333
MetroInterstateTrafficVolume,VAE,Gaussian,0.5,1e-06,4,0.23776327791973903
GuangzhouTraffic,VAE,Gaussian,0.5,1e-06,4,0.1848934756964774
EnergyConsumptionFraunhofer,VAE,Gaussian,0.5,1e-06,4,0.1435319581384852
ElectricityLoadDiagrams,VAE,Gaussian,0.5,1e-06,4,0.11895781591956707
SanFranciscoTraffic,VAE,Gaussian,1.0,1e-06,4,0.17528658875475042
MetroInterstateTrafficVolume,VAE,Gaussian,1.0,1e-06,4,0.23071881730093052
GuangzhouTraffic,VAE,Gaussian,1.0,1e-06,4,0.19256248392016
EnergyConsumptionFraunhofer,VAE,Gaussian,1.0,1e-06,4,0.15172265181514316
